DateTime,Players
30/11/2011,680
01/12/2011,
02/12/2011,
03/12/2011,
04/12/2011,
05/12/2011,
06/12/2011,
07/12/2011,
08/12/2011,
09/12/2011,
10/12/2011,
11/12/2011,
12/12/2011,
13/12/2011,
14/12/2011,
15/12/2011,
16/12/2011,
17/12/2011,
18/12/2011,
19/12/2011,
20/12/2011,
21/12/2011,
22/12/2011,
23/12/2011,
24/12/2011,
25/12/2011,
26/12/2011,
27/12/2011,
28/12/2011,
29/12/2011,
30/12/2011,
31/12/2011,
01/01/2012,
02/01/2012,
03/01/2012,
04/01/2012,
05/01/2012,
06/01/2012,
07/01/2012,
08/01/2012,
09/01/2012,
10/01/2012,
11/01/2012,
12/01/2012,
13/01/2012,
14/01/2012,
15/01/2012,
16/01/2012,
17/01/2012,
18/01/2012,
19/01/2012,
20/01/2012,
21/01/2012,
22/01/2012,
23/01/2012,
24/01/2012,
25/01/2012,
26/01/2012,
27/01/2012,
28/01/2012,
29/01/2012,
30/01/2012,
31/01/2012,
01/02/2012,
02/02/2012,
03/02/2012,
04/02/2012,
05/02/2012,
06/02/2012,
07/02/2012,
08/02/2012,
09/02/2012,
10/02/2012,
11/02/2012,
12/02/2012,
13/02/2012,
14/02/2012,
15/02/2012,
16/02/2012,
17/02/2012,
18/02/2012,
19/02/2012,
20/02/2012,
21/02/2012,
22/02/2012,
23/02/2012,
24/02/2012,
25/02/2012,
26/02/2012,
27/02/2012,
28/02/2012,204
29/02/2012,
01/03/2012,
02/03/2012,
03/03/2012,
04/03/2012,
05/03/2012,
06/03/2012,
07/03/2012,
08/03/2012,
09/03/2012,460
10/03/2012,
11/03/2012,
12/03/2012,
13/03/2012,
14/03/2012,
15/03/2012,
16/03/2012,728
17/03/2012,678
18/03/2012,570
19/03/2012,448
20/03/2012,225
21/03/2012,421
22/03/2012,653
23/03/2012,1035
24/03/2012,1081
25/03/2012,848
26/03/2012,700
27/03/2012,572
28/03/2012,537
29/03/2012,1263
30/03/2012,1238
31/03/2012,1041
01/04/2012,834
02/04/2012,674
03/04/2012,603
04/04/2012,539
05/04/2012,490
06/04/2012,
07/04/2012,
08/04/2012,
09/04/2012,
10/04/2012,
11/04/2012,
12/04/2012,
13/04/2012,1895
14/04/2012,1899
15/04/2012,1472
16/04/2012,1122
17/04/2012,903
18/04/2012,896
19/04/2012,793
20/04/2012,1027
21/04/2012,1135
22/04/2012,876
23/04/2012,742
24/04/2012,654
25/04/2012,620
26/04/2012,574
27/04/2012,1058
28/04/2012,1036
29/04/2012,927
30/04/2012,739
01/05/2012,657
02/05/2012,596
03/05/2012,586
04/05/2012,720
05/05/2012,716
06/05/2012,691
07/05/2012,562
08/05/2012,488
09/05/2012,450
10/05/2012,465
11/05/2012,1764
12/05/2012,1498
13/05/2012,1234
14/05/2012,950
15/05/2012,749
16/05/2012,663
17/05/2012,665
18/05/2012,1829
19/05/2012,1845
20/05/2012,1389
21/05/2012,2097
22/05/2012,1985
23/05/2012,1800
24/05/2012,1457
25/05/2012,1444
26/05/2012,1310
27/05/2012,1254
28/05/2012,1158
29/05/2012,1104
30/05/2012,1083
31/05/2012,968
01/06/2012,2919
02/06/2012,2732
03/06/2012,2329
04/06/2012,1987
05/06/2012,1736
06/06/2012,1619
07/06/2012,1549
08/06/2012,1381
09/06/2012,1342
10/06/2012,1282
11/06/2012,1302
12/06/2012,1219
13/06/2012,1289
14/06/2012,1147
15/06/2012,1173
16/06/2012,1194
17/06/2012,1129
18/06/2012,1096
19/06/2012,1078
20/06/2012,1228
21/06/2012,1169
22/06/2012,1359
23/06/2012,2167
24/06/2012,1440
25/06/2012,1392
26/06/2012,1232
27/06/2012,937
28/06/2012,1010
29/06/2012,1123
30/06/2012,1194
01/07/2012,1642
02/07/2012,1140
03/07/2012,1117
04/07/2012,1032
05/07/2012,992
06/07/2012,1870
07/07/2012,1883
08/07/2012,1883
09/07/2012,1674
10/07/2012,1501
11/07/2012,1437
12/07/2012,1972
13/07/2012,1969
14/07/2012,1882
15/07/2012,1804
16/07/2012,1666
17/07/2012,1623
18/07/2012,1543
19/07/2012,1504
20/07/2012,1395
21/07/2012,1528
22/07/2012,1451
23/07/2012,1328
24/07/2012,1315
25/07/2012,1238
26/07/2012,1155
27/07/2012,1248
28/07/2012,1473
29/07/2012,1493
30/07/2012,1451
31/07/2012,1284
01/08/2012,52261
02/08/2012,1156
03/08/2012,1209
04/08/2012,1316
05/08/2012,1275
06/08/2012,1483
07/08/2012,1585
08/08/2012,1685
09/08/2012,1581
10/08/2012,2448
11/08/2012,2599
12/08/2012,2562
13/08/2012,2766
14/08/2012,32396
15/08/2012,31446
16/08/2012,28953
17/08/2012,26875
18/08/2012,31597
19/08/2012,31284
20/08/2012,52596
21/08/2012,49418
22/08/2012,45563
23/08/2012,41807
24/08/2012,40608
25/08/2012,42936
26/08/2012,40621
27/08/2012,37754
28/08/2012,35634
29/08/2012,33207
30/08/2012,31832
31/08/2012,31747
01/09/2012,36057
02/09/2012,36870
03/09/2012,33922
04/09/2012,29302
05/09/2012,28446
06/09/2012,26028
07/09/2012,16992
08/09/2012,16992
09/09/2012,29223
10/09/2012,26599
11/09/2012,26739
12/09/2012,25895
13/09/2012,25290
14/09/2012,24962
15/09/2012,28447
16/09/2012,26686
17/09/2012,23856
18/09/2012,21597
19/09/2012,22118
20/09/2012,20544
21/09/2012,21263
22/09/2012,24475
23/09/2012,23329
24/09/2012,20387
25/09/2012,20354
26/09/2012,19894
27/09/2012,18732
28/09/2012,18543
29/09/2012,21247
30/09/2012,20273
01/10/2012,20850
02/10/2012,18337
03/10/2012,18350
04/10/2012,18564
05/10/2012,18464
06/10/2012,19848
07/10/2012,20740
08/10/2012,18861
09/10/2012,17936
10/10/2012,17658
11/10/2012,16103
12/10/2012,17560
13/10/2012,20134
14/10/2012,18887
15/10/2012,17456
16/10/2012,17615
17/10/2012,16026
18/10/2012,14962
19/10/2012,14962
20/10/2012,18497
21/10/2012,17996
22/10/2012,20850
23/10/2012,19681
24/10/2012,16201
25/10/2012,15101
26/10/2012,15726
27/10/2012,17922
28/10/2012,17605
29/10/2012,16441
30/10/2012,16271
31/10/2012,21291
01/11/2012,50533
02/11/2012,48271
03/11/2012,50533
04/11/2012,46933
05/11/2012,25474
06/11/2012,21163
07/11/2012,21219
08/11/2012,21111
09/11/2012,20632
10/11/2012,22880
11/11/2012,22968
12/11/2012,21888
13/11/2012,19577
14/11/2012,18505
15/11/2012,18543
16/11/2012,18418
17/11/2012,20597
18/11/2012,20396
19/11/2012,20234
20/11/2012,18273
21/11/2012,18847
22/11/2012,18933
23/11/2012,18997
24/11/2012,21512
25/11/2012,21431
26/11/2012,23465
27/11/2012,23465
28/11/2012,23597
29/11/2012,22501
30/11/2012,20615
01/12/2012,27553
02/12/2012,23130
03/12/2012,22426
04/12/2012,21727
05/12/2012,22137
06/12/2012,22319
07/12/2012,22826
08/12/2012,25803
09/12/2012,25358
10/12/2012,25377
11/12/2012,23761
12/12/2012,22429
13/12/2012,22092
14/12/2012,20909
15/12/2012,23713
16/12/2012,23469
17/12/2012,23170
18/12/2012,22656
19/12/2012,21486
20/12/2012,21147
21/12/2012,20912
22/12/2012,22622
23/12/2012,22859
24/12/2012,18249
25/12/2012,20428
26/12/2012,23400
27/12/2012,24745
28/12/2012,26396
29/12/2012,27994
30/12/2012,28208
31/12/2012,25071
01/01/2013,31359
02/01/2013,27365
03/01/2013,27971
04/01/2013,27057
05/01/2013,31275
06/01/2013,31343
07/01/2013,30480
08/01/2013,28874
09/01/2013,27372
10/01/2013,27760
11/01/2013,26010
12/01/2013,29060
13/01/2013,28927
14/01/2013,27930
15/01/2013,27010
16/01/2013,26002
17/01/2013,25946
18/01/2013,24670
19/01/2013,28609
20/01/2013,29421
21/01/2013,29341
22/01/2013,27271
23/01/2013,27272
24/01/2013,27283
25/01/2013,25976
26/01/2013,29566
27/01/2013,29562
28/01/2013,27828
29/01/2013,26654
30/01/2013,26292
31/01/2013,26210
01/02/2013,35238
02/02/2013,29588
03/02/2013,29340
04/02/2013,27967
05/02/2013,27481
06/02/2013,25874
07/02/2013,28358
08/02/2013,30390
09/02/2013,35597
10/02/2013,35045
11/02/2013,34252
12/02/2013,31613
13/02/2013,27439
14/02/2013,27935
15/02/2013,28986
16/02/2013,33189
17/02/2013,33110
18/02/2013,32053
19/02/2013,28067
20/02/2013,27828
21/02/2013,27767
22/02/2013,27851
23/02/2013,31712
24/02/2013,31543
25/02/2013,30443
26/02/2013,27140
27/02/2013,28512
28/02/2013,28767
01/03/2013,32166
02/03/2013,30889
03/03/2013,30876
04/03/2013,28744
05/03/2013,25903
06/03/2013,25812
07/03/2013,25131
08/03/2013,25565
09/03/2013,30029
10/03/2013,29917
11/03/2013,27834
12/03/2013,24446
13/03/2013,26247
14/03/2013,26156
15/03/2013,25555
16/03/2013,29444
17/03/2013,29023
18/03/2013,28466
19/03/2013,27964
20/03/2013,27635
21/03/2013,27453
22/03/2013,27805
23/03/2013,32372
24/03/2013,32414
25/03/2013,30489
26/03/2013,28046
27/03/2013,28144
28/03/2013,28468
29/03/2013,27440
30/03/2013,28343
31/03/2013,29407
01/04/2013,31966
02/04/2013,26055
03/04/2013,27938
04/04/2013,28890
05/04/2013,28687
06/04/2013,32163
07/04/2013,29464
08/04/2013,27843
09/04/2013,26959
10/04/2013,29239
11/04/2013,27137
12/04/2013,28237
13/04/2013,31604
14/04/2013,29982
15/04/2013,28795
16/04/2013,27768
17/04/2013,28493
18/04/2013,27078
19/04/2013,26886
20/04/2013,30920
21/04/2013,29952
22/04/2013,28106
23/04/2013,24738
24/04/2013,27216
25/04/2013,26661
26/04/2013,27160
27/04/2013,31433
28/04/2013,30521
29/04/2013,27756
30/04/2013,25652
01/05/2013,53379
02/05/2013,26397
03/05/2013,26495
04/05/2013,29255
05/05/2013,27964
06/05/2013,28146
07/05/2013,27001
08/05/2013,26336
09/05/2013,25718
10/05/2013,26579
11/05/2013,29611
12/05/2013,29199
13/05/2013,26626
14/05/2013,25655
15/05/2013,30732
16/05/2013,44688
17/05/2013,51786
18/05/2013,53381
19/05/2013,42315
20/05/2013,36850
21/05/2013,35039
22/05/2013,34418
23/05/2013,32069
24/05/2013,31723
25/05/2013,34871
26/05/2013,35724
27/05/2013,33689
28/05/2013,31426
29/05/2013,33106
30/05/2013,31084
31/05/2013,29297
01/06/2013,33700
02/06/2013,33448
03/06/2013,31806
04/06/2013,30594
05/06/2013,30352
06/06/2013,29284
07/06/2013,27103
08/06/2013,31842
09/06/2013,32327
10/06/2013,31795
11/06/2013,30957
12/06/2013,32008
13/06/2013,31419
14/06/2013,28737
15/06/2013,33321
16/06/2013,33951
17/06/2013,32652
18/06/2013,32167
19/06/2013,31193
20/06/2013,30594
21/06/2013,27317
22/06/2013,32706
23/06/2013,33993
24/06/2013,33041
25/06/2013,31838
26/06/2013,30794
27/06/2013,29569
28/06/2013,28882
29/06/2013,32710
30/06/2013,34595
01/07/2013,42149
02/07/2013,32455
03/07/2013,31636
04/07/2013,30239
05/07/2013,27674
06/07/2013,31678
07/07/2013,32206
08/07/2013,31697
09/07/2013,30258
10/07/2013,32813
11/07/2013,33125
12/07/2013,32587
13/07/2013,34917
14/07/2013,34838
15/07/2013,34126
16/07/2013,33547
17/07/2013,32170
18/07/2013,32223
19/07/2013,32595
20/07/2013,40569
21/07/2013,42411
22/07/2013,41475
23/07/2013,39024
24/07/2013,36747
25/07/2013,36289
26/07/2013,32931
27/07/2013,37093
28/07/2013,36972
29/07/2013,36514
30/07/2013,36026
31/07/2013,34224
01/08/2013,50511
02/08/2013,29267
03/08/2013,34251
04/08/2013,33586
05/08/2013,33848
06/08/2013,33104
07/08/2013,31589
08/08/2013,31024
09/08/2013,30076
10/08/2013,34349
11/08/2013,34091
12/08/2013,33995
13/08/2013,40211
14/08/2013,45862
15/08/2013,45696
16/08/2013,44982
17/08/2013,51627
18/08/2013,49450
19/08/2013,48268
20/08/2013,46910
21/08/2013,48341
22/08/2013,45988
23/08/2013,44294
24/08/2013,48892
25/08/2013,47363
26/08/2013,45160
27/08/2013,45129
28/08/2013,45692
29/08/2013,43360
30/08/2013,43062
31/08/2013,42838
01/09/2013,52052
02/09/2013,44064
03/09/2013,41754
04/09/2013,43413
05/09/2013,41612
06/09/2013,44671
07/09/2013,50837
08/09/2013,46553
09/09/2013,42807
10/09/2013,40965
11/09/2013,44712
12/09/2013,44173
13/09/2013,47175
14/09/2013,51134
15/09/2013,46788
16/09/2013,42682
17/09/2013,38693
18/09/2013,42817
19/09/2013,44988
20/09/2013,47978
21/09/2013,51215
22/09/2013,45591
23/09/2013,44195
24/09/2013,43113
25/09/2013,44295
26/09/2013,44191
27/09/2013,45445
28/09/2013,52004
29/09/2013,46878
30/09/2013,42579
01/10/2013,53263
02/10/2013,44219
03/10/2013,42554
04/10/2013,43194
05/10/2013,48221
06/10/2013,46625
07/10/2013,45631
08/10/2013,44330
09/10/2013,44567
10/10/2013,41443
11/10/2013,46872
12/10/2013,52505
13/10/2013,52332
14/10/2013,47132
15/10/2013,47603
16/10/2013,44705
17/10/2013,49287
18/10/2013,48652
19/10/2013,53263
20/10/2013,49372
21/10/2013,46715
22/10/2013,45345
23/10/2013,47537
24/10/2013,47509
25/10/2013,49242
26/10/2013,52908
27/10/2013,52609
28/10/2013,53061
29/10/2013,49050
30/10/2013,47127
31/10/2013,43335
01/11/2013,92279
02/11/2013,52225
03/11/2013,51945
04/11/2013,46217
05/11/2013,43695
06/11/2013,45985
07/11/2013,46292
08/11/2013,47880
09/11/2013,50516
10/11/2013,51656
11/11/2013,51656
12/11/2013,48262
13/11/2013,47358
14/11/2013,46445
15/11/2013,47610
16/11/2013,54097
17/11/2013,52557
18/11/2013,48956
19/11/2013,47722
20/11/2013,49817
21/11/2013,50327
22/11/2013,51302
23/11/2013,52710
24/11/2013,51237
25/11/2013,49528
26/11/2013,48311
27/11/2013,67049
28/11/2013,73677
29/11/2013,93905
30/11/2013,93640
01/12/2013,96298
02/12/2013,81641
03/12/2013,78667
04/12/2013,75789
05/12/2013,75235
06/12/2013,75289
07/12/2013,80321
08/12/2013,77890
09/12/2013,74958
10/12/2013,69524
11/12/2013,67997
12/12/2013,67674
13/12/2013,65867
14/12/2013,72724
15/12/2013,71647
16/12/2013,69087
17/12/2013,66543
18/12/2013,72892
19/12/2013,74706
20/12/2013,75142
21/12/2013,76822
22/12/2013,89016
23/12/2013,87510
24/12/2013,72726
25/12/2013,79037
26/12/2013,82807
27/12/2013,83986
28/12/2013,91298
29/12/2013,91594
30/12/2013,96673
31/12/2013,85116
01/01/2014,102084
02/01/2014,96254
03/01/2014,101904
04/01/2014,100158
05/01/2014,100114
06/01/2014,100114
07/01/2014,95319
08/01/2014,93459
09/01/2014,93029
10/01/2014,96219
11/01/2014,102464
12/01/2014,98730
13/01/2014,91440
14/01/2014,88658
15/01/2014,92402
16/01/2014,89443
17/01/2014,90641
18/01/2014,92730
19/01/2014,89022
20/01/2014,88214
21/01/2014,89373
22/01/2014,87207
23/01/2014,91336
24/01/2014,96517
25/01/2014,102090
26/01/2014,98262
27/01/2014,28162
28/01/2014,95063
29/01/2014,93940
30/01/2014,91432
31/01/2014,95869
01/02/2014,119764
02/02/2014,102040
03/02/2014,94627
04/02/2014,94403
05/02/2014,96983
06/02/2014,95922
07/02/2014,99287
08/02/2014,108249
09/02/2014,102815
10/02/2014,96078
11/02/2014,92860
12/02/2014,105010
13/02/2014,103852
14/02/2014,102052
15/02/2014,109545
16/02/2014,105540
17/02/2014,102246
18/02/2014,92269
19/02/2014,87397
20/02/2014,107426
21/02/2014,111669
22/02/2014,119772
23/02/2014,113587
24/02/2014,103608
25/02/2014,100178
26/02/2014,96654
27/02/2014,96348
28/02/2014,103286
01/03/2014,164495
02/03/2014,105065
03/03/2014,100660
04/03/2014,97766
05/03/2014,95877
06/03/2014,100663
07/03/2014,107512
08/03/2014,111893
09/03/2014,108434
10/03/2014,100102
11/03/2014,99558
12/03/2014,104756
13/03/2014,121846
14/03/2014,150972
15/03/2014,164781
16/03/2014,151972
17/03/2014,135984
18/03/2014,133335
19/03/2014,130125
20/03/2014,119803
21/03/2014,132603
22/03/2014,140599
23/03/2014,127843
24/03/2014,128733
25/03/2014,126360
26/03/2014,125248
27/03/2014,121998
28/03/2014,128117
29/03/2014,132269
30/03/2014,127946
31/03/2014,120396
01/04/2014,142526
02/04/2014,125724
03/04/2014,130308
04/04/2014,134282
05/04/2014,139515
06/04/2014,132046
07/04/2014,129869
08/04/2014,130837
09/04/2014,133965
10/04/2014,135327
11/04/2014,137453
12/04/2014,143298
13/04/2014,137875
14/04/2014,135060
15/04/2014,131723
16/04/2014,132748
17/04/2014,132584
18/04/2014,130678
19/04/2014,133582
20/04/2014,141475
21/04/2014,134276
22/04/2014,129081
23/04/2014,131075
24/04/2014,129826
25/04/2014,133163
26/04/2014,143124
27/04/2014,131669
28/04/2014,125681
29/04/2014,119579
30/04/2014,134364
01/05/2014,170137
02/05/2014,161779
03/05/2014,173629
04/05/2014,154914
05/05/2014,152969
06/05/2014,147642
07/05/2014,152119
08/05/2014,150519
09/05/2014,152722
10/05/2014,160519
11/05/2014,151530
12/05/2014,144348
13/05/2014,137862
14/05/2014,115401
15/05/2014,139932
16/05/2014,139138
17/05/2014,150584
18/05/2014,140332
19/05/2014,137078
20/05/2014,134229
21/05/2014,133107
22/05/2014,135747
23/05/2014,135077
24/05/2014,146158
25/05/2014,149526
26/05/2014,134705
27/05/2014,136515
28/05/2014,133703
29/05/2014,128874
30/05/2014,127206
31/05/2014,141587
01/06/2014,164134
02/06/2014,133685
03/06/2014,131590
04/06/2014,128045
05/06/2014,125517
06/06/2014,124209
07/06/2014,133192
08/06/2014,130675
09/06/2014,137338
10/06/2014,133723
11/06/2014,130179
12/06/2014,121324
13/06/2014,125319
14/06/2014,139039
15/06/2014,147677
16/06/2014,144416
17/06/2014,139352
18/06/2014,131798
19/06/2014,123559
20/06/2014,123722
21/06/2014,148769
22/06/2014,145153
23/06/2014,146010
24/06/2014,150051
25/06/2014,154182
26/06/2014,146875
27/06/2014,145018
28/06/2014,162626
29/06/2014,165292
30/06/2014,160439
01/07/2014,194016
02/07/2014,183071
03/07/2014,170854
04/07/2014,157654
05/07/2014,173510
06/07/2014,171220
07/07/2014,163294
08/07/2014,158216
09/07/2014,158035
10/07/2014,162225
11/07/2014,160536
12/07/2014,150723
13/07/2014,165848
14/07/2014,165791
15/07/2014,161747
16/07/2014,156178
17/07/2014,153326
18/07/2014,145907
19/07/2014,162164
20/07/2014,156268
21/07/2014,163137
22/07/2014,158315
23/07/2014,156353
24/07/2014,152883
25/07/2014,151488
26/07/2014,167430
27/07/2014,171261
28/07/2014,167757
29/07/2014,166642
30/07/2014,161796
31/07/2014,162881
01/08/2014,277192
02/08/2014,178670
03/08/2014,189853
04/08/2014,186021
05/08/2014,170376
06/08/2014,180958
07/08/2014,178871
08/08/2014,176850
09/08/2014,191704
10/08/2014,183412
11/08/2014,184545
12/08/2014,187733
13/08/2014,227074
14/08/2014,224200
15/08/2014,247871
16/08/2014,275014
17/08/2014,245554
18/08/2014,220847
19/08/2014,217633
20/08/2014,212574
21/08/2014,208364
22/08/2014,210841
23/08/2014,228936
24/08/2014,213502
25/08/2014,211170
26/08/2014,200193
27/08/2014,208428
28/08/2014,209288
29/08/2014,220227
30/08/2014,220409
31/08/2014,227276
01/09/2014,242494
02/09/2014,205170
03/09/2014,199955
04/09/2014,216998
05/09/2014,232911
06/09/2014,241620
07/09/2014,217032
08/09/2014,209270
09/09/2014,204605
10/09/2014,207622
11/09/2014,225640
12/09/2014,240450
13/09/2014,239484
14/09/2014,225370
15/09/2014,212225
16/09/2014,212261
17/09/2014,212285
18/09/2014,221505
19/09/2014,235786
20/09/2014,235997
21/09/2014,218868
22/09/2014,211890
23/09/2014,207820
24/09/2014,168851
25/09/2014,216907
26/09/2014,237650
27/09/2014,242527
28/09/2014,216806
29/09/2014,212896
30/09/2014,214183
01/10/2014,260613
02/10/2014,224909
03/10/2014,249492
04/10/2014,247227
05/10/2014,224048
06/10/2014,218072
07/10/2014,218373
08/10/2014,214641
09/10/2014,229962
10/10/2014,241017
11/10/2014,249290
12/10/2014,242077
13/10/2014,223341
14/10/2014,220268
15/10/2014,209703
16/10/2014,224605
17/10/2014,242915
18/10/2014,239715
19/10/2014,221691
20/10/2014,224156
21/10/2014,220154
22/10/2014,225079
23/10/2014,234616
24/10/2014,252951
25/10/2014,261555
26/10/2014,234996
27/10/2014,229765
28/10/2014,228824
29/10/2014,232119
30/10/2014,225555
31/10/2014,252664
01/11/2014,348018
02/11/2014,252187
03/11/2014,228545
04/11/2014,226173
05/11/2014,234215
06/11/2014,236933
07/11/2014,256821
08/11/2014,253667
09/11/2014,239776
10/11/2014,239319
11/11/2014,257322
12/11/2014,241651
13/11/2014,254306
14/11/2014,270707
15/11/2014,264525
16/11/2014,237396
17/11/2014,230615
18/11/2014,233909
19/11/2014,227018
20/11/2014,239704
21/11/2014,238536
22/11/2014,263723
23/11/2014,244634
24/11/2014,225206
25/11/2014,252065
26/11/2014,309116
27/11/2014,329206
28/11/2014,349462
29/11/2014,330573
30/11/2014,298410
01/12/2014,367634
02/12/2014,286289
03/12/2014,282730
04/12/2014,296645
05/12/2014,296110
06/12/2014,309816
07/12/2014,297178
08/12/2014,288325
09/12/2014,285266
10/12/2014,283191
11/12/2014,297185
12/12/2014,317354
