DateTime,Players
13/12/2014,317040
14/12/2014,295428
15/12/2014,293914
16/12/2014,290357
17/12/2014,290018
18/12/2014,295737
19/12/2014,314777
20/12/2014,318366
21/12/2014,317470
22/12/2014,311679
23/12/2014,299758
24/12/2014,285838
25/12/2014,319559
26/12/2014,349626
27/12/2014,359662
28/12/2014,364666
29/12/2014,368024
30/12/2014,369561
31/12/2014,359692
01/01/2015,443188
02/01/2015,383943
03/01/2015,398639
04/01/2015,389040
05/01/2015,376364
06/01/2015,376364
07/01/2015,375622
08/01/2015,440458
09/01/2015,443991
10/01/2015,443991
11/01/2015,384553
12/01/2015,386492
13/01/2015,382747
14/01/2015,381328
15/01/2015,405872
16/01/2015,442871
17/01/2015,442380
18/01/2015,377789
19/01/2015,391559
20/01/2015,380689
21/01/2015,379248
22/01/2015,399062
23/01/2015,430861
24/01/2015,423350
25/01/2015,371266
26/01/2015,360648
27/01/2015,385217
28/01/2015,380640
29/01/2015,397712
30/01/2015,437368
31/01/2015,434024
01/02/2015,455508
02/02/2015,384373
03/02/2015,346986
04/02/2015,374310
05/02/2015,401791
06/02/2015,401791
07/02/2015,401791
08/02/2015,401791
09/02/2015,401791
10/02/2015,159873
11/02/2015,103924
12/02/2015,103924
13/02/2015,419184
14/02/2015,431744
15/02/2015,384755
16/02/2015,
17/02/2015,398868
18/02/2015,395553
19/02/2015,423817
20/02/2015,442763
21/02/2015,454373
22/02/2015,406052
23/02/2015,400112
24/02/2015,337230
25/02/2015,
26/02/2015,
27/02/2015,
28/02/2015,
01/03/2015,595439
02/03/2015,
03/03/2015,
04/03/2015,
05/03/2015,
06/03/2015,
07/03/2015,
08/03/2015,
09/03/2015,
10/03/2015,
11/03/2015,
12/03/2015,
13/03/2015,
14/03/2015,
15/03/2015,
16/03/2015,
17/03/2015,
18/03/2015,
19/03/2015,
20/03/2015,
21/03/2015,
22/03/2015,
23/03/2015,
24/03/2015,
25/03/2015,
26/03/2015,
27/03/2015,
28/03/2015,
29/03/2015,
30/03/2015,
31/03/2015,
01/04/2015,568556
02/04/2015,
03/04/2015,
04/04/2015,
05/04/2015,
06/04/2015,
07/04/2015,
08/04/2015,
09/04/2015,
10/04/2015,
11/04/2015,
12/04/2015,
13/04/2015,
14/04/2015,
15/04/2015,
16/04/2015,
17/04/2015,
18/04/2015,
19/04/2015,551054
20/04/2015,509392
21/04/2015,505119
22/04/2015,502104
23/04/2015,501062
24/04/2015,521335
25/04/2015,568782
26/04/2015,569848
27/04/2015,524411
28/04/2015,518291
29/04/2015,512618
30/04/2015,524944
01/05/2015,511203
02/05/2015,552794
03/05/2015,579356
04/05/2015,518035
05/05/2015,519839
06/05/2015,514383
07/05/2015,514128
08/05/2015,552668
09/05/2015,538983
10/05/2015,548320
11/05/2015,513952
12/05/2015,497478
13/05/2015,502256
14/05/2015,500080
15/05/2015,530986
16/05/2015,562379
17/05/2015,571119
18/05/2015,537038
19/05/2015,515278
20/05/2015,513685
21/05/2015,516034
22/05/2015,545190
23/05/2015,541205
24/05/2015,545013
25/05/2015,552376
26/05/2015,508968
27/05/2015,681170
28/05/2015,630579
29/05/2015,614395
30/05/2015,600079
31/05/2015,631284
01/06/2015,578549
02/06/2015,569978
03/06/2015,587370
04/06/2015,582715
05/06/2015,558996
06/06/2015,511890
07/06/2015,579984
08/06/2015,573335
09/06/2015,570371
10/06/2015,566053
11/06/2015,553731
12/06/2015,544088
13/06/2015,546174
14/06/2015,591163
15/06/2015,589481
16/06/2015,586602
17/06/2015,604309
18/06/2015,582001
19/06/2015,558605
20/06/2015,551773
21/06/2015,583128
22/06/2015,611284
23/06/2015,594003
24/06/2015,599440
25/06/2015,588950
26/06/2015,542428
27/06/2015,517905
28/06/2015,568420
29/06/2015,575554
30/06/2015,539500
01/07/2015,541692
02/07/2015,522992
03/07/2015,491509
04/07/2015,463120
05/07/2015,506209
06/07/2015,544222
07/07/2015,528477
08/07/2015,546142
09/07/2015,543496
10/07/2015,498573
11/07/2015,471760
12/07/2015,531385
13/07/2015,535060
14/07/2015,514071
15/07/2015,522264
16/07/2015,510847
17/07/2015,470311
18/07/2015,458623
19/07/2015,514116
20/07/2015,513838
21/07/2015,505546
22/07/2015,504003
23/07/2015,503109
24/07/2015,468739
25/07/2015,461601
26/07/2015,505594
27/07/2015,523216
28/07/2015,509832
29/07/2015,511832
30/07/2015,507985
31/07/2015,487753
01/08/2015,456126
02/08/2015,509694
03/08/2015,499671
04/08/2015,502762
05/08/2015,491415
06/08/2015,490349
07/08/2015,464880
08/08/2015,453921
09/08/2015,510793
10/08/2015,516646
11/08/2015,503556
12/08/2015,503351
13/08/2015,494573
14/08/2015,477429
15/08/2015,495073
16/08/2015,546564
17/08/2015,549505
18/08/2015,527833
19/08/2015,545605
20/08/2015,654789
21/08/2015,635559
22/08/2015,655378
23/08/2015,819902
24/08/2015,649101
25/08/2015,632719
26/08/2015,614513
27/08/2015,610491
28/08/2015,578810
29/08/2015,575579
30/08/2015,629806
31/08/2015,574905
01/09/2015,555128
02/09/2015,564619
03/09/2015,570566
04/09/2015,587280
05/09/2015,629407
06/09/2015,653346
07/09/2015,650458
08/09/2015,583000
09/09/2015,581834
10/09/2015,570207
11/09/2015,615578
12/09/2015,639815
13/09/2015,647434
14/09/2015,611175
15/09/2015,594710
16/09/2015,632987
17/09/2015,613077
18/09/2015,725939
19/09/2015,725872
20/09/2015,720141
21/09/2015,644615
22/09/2015,621099
23/09/2015,668621
24/09/2015,629762
25/09/2015,670245
26/09/2015,698254
27/09/2015,708298
28/09/2015,630309
29/09/2015,614948
30/09/2015,605557
01/10/2015,589989
02/10/2015,663702
03/10/2015,709984
04/10/2015,698465
05/10/2015,609039
06/10/2015,617252
07/10/2015,627301
08/10/2015,601490
09/10/2015,663583
10/10/2015,693601
11/10/2015,676761
12/10/2015,635027
13/10/2015,626353
14/10/2015,614333
15/10/2015,592895
16/10/2015,659430
17/10/2015,692862
18/10/2015,672513
19/10/2015,603815
20/10/2015,587495
21/10/2015,609933
22/10/2015,605688
23/10/2015,667325
24/10/2015,701645
25/10/2015,650136
26/10/2015,595490
27/10/2015,585391
28/10/2015,717511
29/10/2015,695740
30/10/2015,709147
31/10/2015,732093
01/11/2015,786707
02/11/2015,669533
03/11/2015,654961
04/11/2015,645986
05/11/2015,630788
06/11/2015,669888
07/11/2015,688392
08/11/2015,675447
09/11/2015,599300
10/11/2015,581347
11/11/2015,597527
12/11/2015,575875
13/11/2015,622375
14/11/2015,666487
15/11/2015,662161
16/11/2015,588057
17/11/2015,576160
18/11/2015,581563
19/11/2015,591924
20/11/2015,648037
21/11/2015,665514
22/11/2015,653833
23/11/2015,591545
24/11/2015,602930
25/11/2015,623415
26/11/2015,609118
27/11/2015,678051
28/11/2015,689711
29/11/2015,691930
30/11/2015,626903
01/12/2015,616849
02/12/2015,637477
03/12/2015,636123
04/12/2015,688508
05/12/2015,721883
06/12/2015,709200
07/12/2015,648944
08/12/2015,654479
09/12/2015,823694
10/12/2015,701795
11/12/2015,705268
12/12/2015,724807
13/12/2015,690672
14/12/2015,617022
15/12/2015,601776
16/12/2015,609226
17/12/2015,588824
18/12/2015,625551
19/12/2015,640096
20/12/2015,612170
21/12/2015,605194
22/12/2015,589295
23/12/2015,582223
24/12/2015,468987
25/12/2015,567501
26/12/2015,587894
27/12/2015,602105
28/12/2015,607841
29/12/2015,621422
30/12/2015,641488
31/12/2015,540459
01/01/2016,611343
02/01/2016,639407
03/01/2016,651264
04/01/2016,617618
05/01/2016,609398
06/01/2016,616314
07/01/2016,605054
08/01/2016,642655
09/01/2016,667432
10/01/2016,642996
11/01/2016,560999
12/01/2016,568200
13/01/2016,563938
14/01/2016,566576
15/01/2016,617636
16/01/2016,653887
17/01/2016,654226
18/01/2016,623119
19/01/2016,579933
20/01/2016,579976
21/01/2016,577161
22/01/2016,627126
23/01/2016,665504
24/01/2016,654806
25/01/2016,597773
26/01/2016,587666
27/01/2016,601186
28/01/2016,594859
29/01/2016,619038
30/01/2016,651217
31/01/2016,645790
01/02/2016,592950
02/02/2016,588658
03/02/2016,593220
04/02/2016,587791
05/02/2016,610475
06/02/2016,650424
07/02/2016,647277
08/02/2016,603360
09/02/2016,586954
10/02/2016,590179
11/02/2016,587018
12/02/2016,645119
13/02/2016,688870
14/02/2016,642871
15/02/2016,624985
16/02/2016,590031
17/02/2016,591122
18/02/2016,658229
19/02/2016,676655
20/02/2016,726385
21/02/2016,738969
22/02/2016,669532
23/02/2016,624393
24/02/2016,639204
25/02/2016,622697
26/02/2016,677135
27/02/2016,717040
28/02/2016,684698
29/02/2016,602267
01/03/2016,603710
02/03/2016,615478
03/03/2016,612273
04/03/2016,658770
05/03/2016,695928
06/03/2016,733925
07/03/2016,662668
08/03/2016,594968
09/03/2016,606162
10/03/2016,596806
11/03/2016,665464
12/03/2016,698913
13/03/2016,678472
14/03/2016,609018
15/03/2016,599032
16/03/2016,618206
17/03/2016,612023
18/03/2016,674285
19/03/2016,701629
20/03/2016,687728
21/03/2016,629829
22/03/2016,635626
23/03/2016,648085
24/03/2016,621131
25/03/2016,662099
26/03/2016,640387
27/03/2016,641177
28/03/2016,643076
29/03/2016,737599
30/03/2016,773354
31/03/2016,768323
01/04/2016,800869
02/04/2016,833345
03/04/2016,850485
04/04/2016,660523
05/04/2016,612907
06/04/2016,647799
07/04/2016,641322
08/04/2016,705526
09/04/2016,731390
10/04/2016,711635
11/04/2016,620323
12/04/2016,602029
13/04/2016,605922
14/04/2016,605885
15/04/2016,678753
16/04/2016,684310
17/04/2016,668143
18/04/2016,628545
19/04/2016,614805
20/04/2016,615852
21/04/2016,612273
22/04/2016,632904
23/04/2016,684356
24/04/2016,678886
25/04/2016,621891
26/04/2016,610142
27/04/2016,618415
28/04/2016,656617
29/04/2016,659080
30/04/2016,638216
01/05/2016,668612
02/05/2016,598980
03/05/2016,587742
04/05/2016,596867
05/05/2016,551675
06/05/2016,577496
07/05/2016,599203
08/05/2016,587411
09/05/2016,520788
10/05/2016,533239
11/05/2016,553612
12/05/2016,557396
13/05/2016,621025
14/05/2016,638088
15/05/2016,606700
16/05/2016,575926
17/05/2016,562571
18/05/2016,582535
19/05/2016,562560
20/05/2016,606267
21/05/2016,593090
22/05/2016,589460
23/05/2016,561194
24/05/2016,547212
25/05/2016,560009
26/05/2016,562385
27/05/2016,574812
28/05/2016,546406
29/05/2016,577740
30/05/2016,564451
31/05/2016,533522
01/06/2016,533777
02/06/2016,541235
03/06/2016,549536
04/06/2016,550277
05/06/2016,574583
06/06/2016,552824
07/06/2016,543588
08/06/2016,543776
09/06/2016,549231
10/06/2016,501270
11/06/2016,515088
12/06/2016,528324
13/06/2016,531339
14/06/2016,527542
15/06/2016,538212
16/06/2016,579110
17/06/2016,559486
18/06/2016,536346
19/06/2016,556579
20/06/2016,547894
21/06/2016,549815
22/06/2016,543743
23/06/2016,509233
24/06/2016,487648
25/06/2016,474429
26/06/2016,531215
27/06/2016,548910
28/06/2016,539921
29/06/2016,540124
30/06/2016,502427
01/07/2016,496846
02/07/2016,472029
03/07/2016,522612
04/07/2016,544563
05/07/2016,636056
06/07/2016,624601
07/07/2016,621543
08/07/2016,603264
09/07/2016,593940
10/07/2016,603057
11/07/2016,577920
12/07/2016,558089
13/07/2016,547281
14/07/2016,540624
15/07/2016,508026
16/07/2016,493896
17/07/2016,538171
18/07/2016,538791
19/07/2016,522099
20/07/2016,520145
21/07/2016,507375
22/07/2016,495506
23/07/2016,480140
24/07/2016,514561
25/07/2016,525138
26/07/2016,515314
27/07/2016,522446
28/07/2016,519175
29/07/2016,496361
30/07/2016,483239
31/07/2016,530920
01/08/2016,533460
02/08/2016,524743
03/08/2016,506605
04/08/2016,522620
05/08/2016,487626
06/08/2016,484652
07/08/2016,508886
08/08/2016,510803
09/08/2016,510256
10/08/2016,519980
11/08/2016,514947
12/08/2016,495372
13/08/2016,476202
14/08/2016,526431
15/08/2016,529509
16/08/2016,524122
17/08/2016,526919
18/08/2016,520657
19/08/2016,536004
20/08/2016,541896
21/08/2016,584453
22/08/2016,565024
23/08/2016,541912
24/08/2016,550787
25/08/2016,544806
26/08/2016,536004
27/08/2016,546000
28/08/2016,599095
29/08/2016,590423
30/08/2016,574058
31/08/2016,533338
01/09/2016,515410
02/09/2016,557799
03/09/2016,573314
04/09/2016,574341
05/09/2016,572226
06/09/2016,530141
07/09/2016,544146
08/09/2016,525664
09/09/2016,571421
10/09/2016,600316
11/09/2016,596331
12/09/2016,539113
13/09/2016,528193
14/09/2016,495370
15/09/2016,530380
16/09/2016,588619
17/09/2016,638360
18/09/2016,637515
19/09/2016,564818
20/09/2016,558376
21/09/2016,553994
22/09/2016,555269
23/09/2016,601253
24/09/2016,613028
25/09/2016,609126
26/09/2016,540141
27/09/2016,538047
28/09/2016,519062
29/09/2016,548209
30/09/2016,590230
01/10/2016,613097
02/10/2016,598950
03/10/2016,559436
04/10/2016,552031
05/10/2016,556320
06/10/2016,554221
07/10/2016,625708
08/10/2016,646334
09/10/2016,628981
10/10/2016,584079
11/10/2016,573494
12/10/2016,590436
13/10/2016,584281
14/10/2016,632559
15/10/2016,661985
16/10/2016,646283
17/10/2016,565030
18/10/2016,552751
19/10/2016,564004
20/10/2016,561903
21/10/2016,623083
22/10/2016,647299
23/10/2016,624196
24/10/2016,564167
25/10/2016,548445
26/10/2016,543803
27/10/2016,550837
28/10/2016,591304
29/10/2016,613425
30/10/2016,613226
31/10/2016,539952
01/11/2016,570482
02/11/2016,578881
03/11/2016,596301
04/11/2016,599240
05/11/2016,627124
06/11/2016,611584
07/11/2016,532334
08/11/2016,539366
09/11/2016,526953
10/11/2016,539705
11/11/2016,598838
12/11/2016,626360
13/11/2016,609295
14/11/2016,541529
15/11/2016,546602
16/11/2016,529147
17/11/2016,528129
18/11/2016,595119
19/11/2016,617652
20/11/2016,601809
21/11/2016,541586
22/11/2016,547539
23/11/2016,555683
24/11/2016,558932
25/11/2016,611117
26/11/2016,625876
27/11/2016,608906
28/11/2016,540550
29/11/2016,578490
30/11/2016,575494
01/12/2016,574372
02/12/2016,632999
03/12/2016,662460
04/12/2016,637935
05/12/2016,562748
06/12/2016,569392
07/12/2016,567637
08/12/2016,521844
09/12/2016,575434
10/12/2016,603615
11/12/2016,582266
12/12/2016,515906
13/12/2016,510000
14/12/2016,512679
15/12/2016,513677
16/12/2016,558715
17/12/2016,586213
18/12/2016,567955
19/12/2016,549755
20/12/2016,548122
21/12/2016,557662
22/12/2016,556800
23/12/2016,568835
24/12/2016,488865
25/12/2016,518257
26/12/2016,556897
27/12/2016,583051
28/12/2016,593696
29/12/2016,608579
30/12/2016,617489
31/12/2016,516767
01/01/2017,586605
02/01/2017,533340
03/01/2017,615247
04/01/2017,614587
05/01/2017,620470
06/01/2017,635734
07/01/2017,673607
08/01/2017,659776
09/01/2017,582858
10/01/2017,593498
11/01/2017,581688
12/01/2017,592038
13/01/2017,643886
14/01/2017,688378
15/01/2017,657268
16/01/2017,618542
17/01/2017,614374
18/01/2017,606970
19/01/2017,607889
20/01/2017,654320
21/01/2017,682260
22/01/2017,789088
23/01/2017,721632
24/01/2017,707397
25/01/2017,720396
26/01/2017,676652
27/01/2017,734142
28/01/2017,786654
29/01/2017,814616
30/01/2017,701556
31/01/2017,675395
01/02/2017,666562
02/02/2017,679929
03/02/2017,704161
04/02/2017,742866
05/02/2017,720854
06/02/2017,652628
07/02/2017,641999
08/02/2017,644625
09/02/2017,651139
10/02/2017,698016
11/02/2017,744468
12/02/2017,734782
13/02/2017,649498
14/02/2017,608329
15/02/2017,623082
16/02/2017,623666
17/02/2017,685443
18/02/2017,692532
19/02/2017,714208
20/02/2017,645868
21/02/2017,631794
22/02/2017,651285
23/02/2017,633032
24/02/2017,681548
25/02/2017,711755
26/02/2017,690779
27/02/2017,614436
28/02/2017,605217
01/03/2017,606439
02/03/2017,603688
03/03/2017,686031
04/03/2017,715449
05/03/2017,668776
06/03/2017,615829
07/03/2017,657426
08/03/2017,621064
09/03/2017,610761
10/03/2017,680655
11/03/2017,717597
12/03/2017,702023
13/03/2017,620293
14/03/2017,623902
15/03/2017,617890
16/03/2017,672521
17/03/2017,681259
18/03/2017,742356
19/03/2017,729305
20/03/2017,628774
21/03/2017,263988
22/03/2017,217547
23/03/2017,610454
24/03/2017,707789
25/03/2017,718526
26/03/2017,697758
27/03/2017,646662
28/03/2017,628450
29/03/2017,632688
30/03/2017,634066
31/03/2017,691424
01/04/2017,709841
02/04/2017,670980
03/04/2017,605519
04/04/2017,589725
05/04/2017,603084
06/04/2017,606153
07/04/2017,648400
08/04/2017,669903
09/04/2017,653292
10/04/2017,623083
11/04/2017,586229
12/04/2017,608500
13/04/2017,632507
14/04/2017,678017
15/04/2017,662140
16/04/2017,643858
17/04/2017,634384
18/04/2017,601773
19/04/2017,595795
20/04/2017,626863
21/04/2017,676578
22/04/2017,695235
23/04/2017,678710
24/04/2017,604982
25/04/2017,596141
26/04/2017,583886
27/04/2017,588412
28/04/2017,656297
29/04/2017,657033
30/04/2017,658518
01/05/2017,614208
02/05/2017,585271
03/05/2017,586022
04/05/2017,583529
05/05/2017,625936
06/05/2017,647264
07/05/2017,661043
08/05/2017,607179
09/05/2017,581865
10/05/2017,575531
11/05/2017,577966
12/05/2017,629636
13/05/2017,637449
14/05/2017,598456
15/05/2017,552306
16/05/2017,548379
17/05/2017,537489
18/05/2017,556096
19/05/2017,588701
20/05/2017,611009
21/05/2017,591578
22/05/2017,551426
23/05/2017,547353
24/05/2017,697189
25/05/2017,652278
26/05/2017,646348
27/05/2017,634745
28/05/2017,660036
29/05/2017,626065
30/05/2017,597689
31/05/2017,613628
01/06/2017,587333
02/06/2017,597967
03/06/2017,597664
04/06/2017,614621
05/06/2017,613469
06/06/2017,591709
07/06/2017,589809
08/06/2017,583035
09/06/2017,563296
10/06/2017,550924
11/06/2017,570133
12/06/2017,560388
13/06/2017,557934
14/06/2017,553916
15/06/2017,569006
16/06/2017,550839
17/06/2017,544831
18/06/2017,560055
19/06/2017,542091
20/06/2017,556544
21/06/2017,551348
22/06/2017,534468
23/06/2017,513878
24/06/2017,516287
25/06/2017,553576
26/06/2017,552219
27/06/2017,548167
28/06/2017,543096
29/06/2017,538041
30/06/2017,521360
01/07/2017,518499
02/07/2017,540849
03/07/2017,556759
04/07/2017,551362
05/07/2017,566198
06/07/2017,544039
07/07/2017,530554
08/07/2017,517999
09/07/2017,573327
10/07/2017,571169
11/07/2017,551483
12/07/2017,551601
13/07/2017,539155
14/07/2017,512567
15/07/2017,502054
16/07/2017,614018
17/07/2017,591459
18/07/2017,599439
19/07/2017,606490
20/07/2017,565060
21/07/2017,595802
22/07/2017,560747
23/07/2017,640277
24/07/2017,586487
25/07/2017,590525
26/07/2017,585696
27/07/2017,576007
28/07/2017,549724
29/07/2017,537230
30/07/2017,571197
31/07/2017,563326
01/08/2017,551086
02/08/2017,544959
03/08/2017,546773
04/08/2017,533354
05/08/2017,526712
06/08/2017,570353
07/08/2017,543468
08/08/2017,524971
09/08/2017,537376
10/08/2017,520173
11/08/2017,502368
12/08/2017,517703
13/08/2017,545419
14/08/2017,526566
15/08/2017,532716
16/08/2017,539318
17/08/2017,530770
18/08/2017,522758
19/08/2017,542314
20/08/2017,578435
21/08/2017,555466
22/08/2017,550432
23/08/2017,551829
24/08/2017,544368
25/08/2017,537541
26/08/2017,560708
27/08/2017,598656
28/08/2017,568901
29/08/2017,572216
30/08/2017,568790
31/08/2017,548525
01/09/2017,539475
02/09/2017,579851
03/09/2017,593235
04/09/2017,577061
05/09/2017,546878
06/09/2017,557450
07/09/2017,566040
08/09/2017,588277
09/09/2017,602111
10/09/2017,599224
11/09/2017,556861
12/09/2017,534626
13/09/2017,546069
14/09/2017,547273
15/09/2017,634902
16/09/2017,632688
17/09/2017,681413
18/09/2017,553806
19/09/2017,554338
20/09/2017,562646
21/09/2017,562963
22/09/2017,616501
23/09/2017,631448
24/09/2017,664381
25/09/2017,548050
26/09/2017,537705
27/09/2017,541534
28/09/2017,524556
29/09/2017,577291
30/09/2017,620094
01/10/2017,611518
02/10/2017,537514
03/10/2017,543065
04/10/2017,549053
05/10/2017,549107
06/10/2017,604716
07/10/2017,637380
08/10/2017,608484
09/10/2017,561918
10/10/2017,538813
11/10/2017,567882
12/10/2017,579953
13/10/2017,623998
14/10/2017,644082
15/10/2017,620344
16/10/2017,558088
17/10/2017,537573
18/10/2017,545310
