DateTime,Players
19/10/2017,557610
20/10/2017,613627
21/10/2017,638306
22/10/2017,606747
23/10/2017,537976
24/10/2017,531758
25/10/2017,531604
26/10/2017,538111
27/10/2017,580500
28/10/2017,610301
29/10/2017,580309
30/10/2017,523187
31/10/2017,513681
01/11/2017,539262
02/11/2017,549402
03/11/2017,567808
04/11/2017,589590
05/11/2017,583008
06/11/2017,499132
07/11/2017,494940
08/11/2017,486659
09/11/2017,486288
10/11/2017,547883
11/11/2017,587871
12/11/2017,560426
13/11/2017,482962
14/11/2017,513621
15/11/2017,534564
16/11/2017,516933
17/11/2017,568119
18/11/2017,602797
19/11/2017,585195
20/11/2017,531437
21/11/2017,500243
22/11/2017,518804
23/11/2017,510407
24/11/2017,552587
25/11/2017,576143
26/11/2017,577085
27/11/2017,509051
28/11/2017,509630
29/11/2017,516162
30/11/2017,520337
01/12/2017,567425
02/12/2017,595057
03/12/2017,576910
04/12/2017,520456
05/12/2017,515183
06/12/2017,521198
07/12/2017,524875
08/12/2017,573360
09/12/2017,597245
10/12/2017,568209
11/12/2017,525852
12/12/2017,507127
13/12/2017,504585
14/12/2017,509276
15/12/2017,547230
16/12/2017,567984
17/12/2017,555527
18/12/2017,523730
19/12/2017,516719
20/12/2017,523831
21/12/2017,523752
22/12/2017,555899
23/12/2017,563128
24/12/2017,480947
25/12/2017,498570
26/12/2017,541428
27/12/2017,567700
28/12/2017,571746
29/12/2017,595916
30/12/2017,601351
31/12/2017,525010
01/01/2018,562303
02/01/2018,585366
03/01/2018,586264
04/01/2018,594399
05/01/2018,624935
06/01/2018,637505
07/01/2018,630304
08/01/2018,576748
09/01/2018,566722
10/01/2018,567567
11/01/2018,568774
12/01/2018,668760
13/01/2018,719298
14/01/2018,685671
15/01/2018,636333
16/01/2018,593744
17/01/2018,599972
18/01/2018,595232
19/01/2018,655649
20/01/2018,699554
21/01/2018,680851
22/01/2018,624715
23/01/2018,625218
24/01/2018,615915
25/01/2018,637926
26/01/2018,678188
27/01/2018,706921
28/01/2018,696163
29/01/2018,644694
30/01/2018,638633
31/01/2018,637591
01/02/2018,636677
02/02/2018,677325
03/02/2018,691196
04/02/2018,680014
05/02/2018,598428
06/02/2018,596670
07/02/2018,605058
08/02/2018,591147
09/02/2018,640351
10/02/2018,660501
11/02/2018,643976
12/02/2018,597726
13/02/2018,600257
14/02/2018,573227
15/02/2018,587720
16/02/2018,672985
17/02/2018,686585
18/02/2018,676972
19/02/2018,627876
20/02/2018,606328
21/02/2018,616435
22/02/2018,626295
23/02/2018,640398
24/02/2018,671699
25/02/2018,644153
26/02/2018,582008
27/02/2018,578734
28/02/2018,585699
01/03/2018,571844
02/03/2018,638187
03/03/2018,674462
04/03/2018,631236
05/03/2018,566908
06/03/2018,571364
07/03/2018,609941
08/03/2018,579562
09/03/2018,622953
10/03/2018,660359
11/03/2018,624754
12/03/2018,549112
13/03/2018,548653
14/03/2018,540552
15/03/2018,540695
16/03/2018,612997
17/03/2018,634880
18/03/2018,612211
19/03/2018,529982
20/03/2018,528422
21/03/2018,527812
22/03/2018,523792
23/03/2018,567442
24/03/2018,593672
25/03/2018,583809
26/03/2018,535668
27/03/2018,524781
28/03/2018,553566
29/03/2018,545064
30/03/2018,589158
31/03/2018,544396
01/04/2018,522474
02/04/2018,510461
03/04/2018,481121
04/04/2018,493898
05/04/2018,478398
06/04/2018,515858
07/04/2018,523827
08/04/2018,502355
09/04/2018,442875
10/04/2018,441873
11/04/2018,442723
12/04/2018,449917
13/04/2018,486166
14/04/2018,501226
15/04/2018,485242
16/04/2018,446893
17/04/2018,437164
18/04/2018,427398
19/04/2018,421633
20/04/2018,461568
21/04/2018,487714
22/04/2018,492181
23/04/2018,443309
24/04/2018,428943
25/04/2018,431212
26/04/2018,429449
27/04/2018,444255
28/04/2018,465955
29/04/2018,473796
30/04/2018,455403
01/05/2018,435923
02/05/2018,401273
03/05/2018,406918
04/05/2018,436659
05/05/2018,454436
06/05/2018,443751
07/05/2018,400741
08/05/2018,416641
09/05/2018,374213
10/05/2018,386331
11/05/2018,422768
12/05/2018,435667
13/05/2018,423090
14/05/2018,386353
15/05/2018,381411
16/05/2018,386297
17/05/2018,378731
18/05/2018,410765
19/05/2018,424847
20/05/2018,416185
21/05/2018,397327
22/05/2018,386506
23/05/2018,382180
24/05/2018,387091
25/05/2018,406335
26/05/2018,404882
27/05/2018,420441
28/05/2018,411336
29/05/2018,403800
30/05/2018,391231
31/05/2018,414384
01/06/2018,401912
02/06/2018,398415
03/06/2018,422310
04/06/2018,400075
05/06/2018,401950
06/06/2018,401474
07/06/2018,395399
08/06/2018,385574
09/06/2018,406915
10/06/2018,401825
11/06/2018,406801
12/06/2018,396623
13/06/2018,407797
14/06/2018,396812
15/06/2018,355709
16/06/2018,375844
17/06/2018,396111
18/06/2018,391787
19/06/2018,389800
20/06/2018,404184
21/06/2018,380788
22/06/2018,388254
23/06/2018,385005
24/06/2018,403726
25/06/2018,389087
26/06/2018,381327
27/06/2018,377047
28/06/2018,378351
29/06/2018,379774
30/06/2018,371997
01/07/2018,396799
02/07/2018,389880
03/07/2018,365647
04/07/2018,399953
05/07/2018,393703
06/07/2018,372084
07/07/2018,370039
08/07/2018,420674
09/07/2018,429650
10/07/2018,378806
11/07/2018,381982
12/07/2018,403220
13/07/2018,386670
14/07/2018,386930
15/07/2018,421859
16/07/2018,410965
17/07/2018,410387
18/07/2018,412253
19/07/2018,393113
20/07/2018,379547
21/07/2018,369377
22/07/2018,402249
23/07/2018,405865
24/07/2018,395213
25/07/2018,388536
26/07/2018,386955
27/07/2018,366820
28/07/2018,370155
29/07/2018,398283
30/07/2018,404885
31/07/2018,390725
01/08/2018,384368
02/08/2018,378118
03/08/2018,404780
04/08/2018,403304
05/08/2018,426277
06/08/2018,418671
07/08/2018,399534
08/08/2018,414487
09/08/2018,400059
10/08/2018,382492
11/08/2018,391139
12/08/2018,415889
13/08/2018,406483
14/08/2018,387909
15/08/2018,392190
16/08/2018,403366
17/08/2018,392254
18/08/2018,402196
19/08/2018,428710
20/08/2018,402305
21/08/2018,391082
22/08/2018,391082
23/08/2018,386361
24/08/2018,386639
25/08/2018,408895
26/08/2018,456907
27/08/2018,427268
28/08/2018,425595
29/08/2018,423666
30/08/2018,420600
31/08/2018,429373
01/09/2018,451304
02/09/2018,454425
03/09/2018,458145
04/09/2018,420799
05/09/2018,433306
06/09/2018,430506
07/09/2018,473064
08/09/2018,510248
09/09/2018,523315
10/09/2018,494317
11/09/2018,488980
12/09/2018,473249
13/09/2018,488112
14/09/2018,520394
15/09/2018,549895
16/09/2018,554058
17/09/2018,499820
18/09/2018,482772
19/09/2018,476273
20/09/2018,477057
21/09/2018,529496
22/09/2018,587639
23/09/2018,584417
24/09/2018,520926
25/09/2018,535791
26/09/2018,526703
27/09/2018,497875
28/09/2018,525647
29/09/2018,545234
30/09/2018,573410
01/10/2018,520380
02/10/2018,513422
03/10/2018,512932
04/10/2018,509096
05/10/2018,544025
06/10/2018,567916
07/10/2018,544391
08/10/2018,510312
09/10/2018,499103
10/10/2018,489270
11/10/2018,489305
12/10/2018,529774
13/10/2018,531049
14/10/2018,521403
15/10/2018,482625
16/10/2018,466907
17/10/2018,475983
18/10/2018,475672
19/10/2018,513368
20/10/2018,535314
21/10/2018,519435
22/10/2018,465645
23/10/2018,466671
24/10/2018,482083
25/10/2018,492784
26/10/2018,525136
27/10/2018,544244
28/10/2018,543919
29/10/2018,475117
30/10/2018,460838
31/10/2018,439593
01/11/2018,473842
02/11/2018,485776
03/11/2018,506248
04/11/2018,524056
05/11/2018,446011
06/11/2018,432726
07/11/2018,428192
08/11/2018,429044
09/11/2018,478359
10/11/2018,516365
11/11/2018,492961
12/11/2018,454763
13/11/2018,471698
14/11/2018,474959
15/11/2018,480043
16/11/2018,516851
17/11/2018,546192
18/11/2018,543916
19/11/2018,488906
20/11/2018,478568
21/11/2018,456412
22/11/2018,461948
23/11/2018,496143
24/11/2018,529379
25/11/2018,514340
26/11/2018,457745
27/11/2018,463123
28/11/2018,458216
29/11/2018,458409
30/11/2018,504854
01/12/2018,534609
02/12/2018,514335
03/12/2018,458076
04/12/2018,465526
05/12/2018,463505
06/12/2018,452285
07/12/2018,688741
08/12/2018,749638
09/12/2018,740157
10/12/2018,653740
11/12/2018,631190
12/12/2018,612615
13/12/2018,608040
14/12/2018,653802
15/12/2018,685090
16/12/2018,663957
17/12/2018,607836
18/12/2018,599055
19/12/2018,596047
20/12/2018,590125
21/12/2018,625674
22/12/2018,638507
23/12/2018,608651
24/12/2018,537230
25/12/2018,552211
26/12/2018,592111
27/12/2018,607195
28/12/2018,623818
29/12/2018,636931
30/12/2018,635244
31/12/2018,565800
01/01/2019,577546
02/01/2019,617293
03/01/2019,614938
04/01/2019,648525
05/01/2019,671521
06/01/2019,667843
07/01/2019,619371
08/01/2019,604350
09/01/2019,598055
10/01/2019,601609
11/01/2019,649360
12/01/2019,687299
13/01/2019,657620
14/01/2019,596411
15/01/2019,595994
16/01/2019,598740
17/01/2019,600970
18/01/2019,637700
19/01/2019,663631
20/01/2019,665934
21/01/2019,620408
22/01/2019,607583
23/01/2019,619365
24/01/2019,612605
25/01/2019,644652
26/01/2019,682297
27/01/2019,668664
28/01/2019,603970
29/01/2019,621303
30/01/2019,622533
31/01/2019,621355
01/02/2019,628397
02/02/2019,651044
03/02/2019,656097
04/02/2019,593481
05/02/2019,571128
06/02/2019,570858
07/02/2019,571388
08/02/2019,607871
09/02/2019,630610
10/02/2019,614597
11/02/2019,543314
12/02/2019,543607
13/02/2019,554770
14/02/2019,533391
15/02/2019,614110
16/02/2019,635048
17/02/2019,620922
18/02/2019,572682
19/02/2019,545518
20/02/2019,559958
21/02/2019,545552
22/02/2019,603534
23/02/2019,624672
24/02/2019,609501
25/02/2019,548157
26/02/2019,541458
27/02/2019,552440
28/02/2019,552326
01/03/2019,608156
02/03/2019,651158
03/03/2019,636794
04/03/2019,605420
05/03/2019,606247
06/03/2019,591936
07/03/2019,611878
08/03/2019,616811
09/03/2019,658309
10/03/2019,634783
11/03/2019,565946
12/03/2019,560701
13/03/2019,562243
14/03/2019,614450
15/03/2019,651118
16/03/2019,683952
17/03/2019,655834
18/03/2019,580816
19/03/2019,569623
20/03/2019,574208
21/03/2019,576218
22/03/2019,623358
23/03/2019,640328
24/03/2019,650464
25/03/2019,583445
26/03/2019,591372
27/03/2019,589838
28/03/2019,578916
29/03/2019,601629
30/03/2019,620057
31/03/2019,631033
01/04/2019,562121
02/04/2019,565934
03/04/2019,560259
04/04/2019,565948
05/04/2019,602699
06/04/2019,603953
07/04/2019,617358
08/04/2019,558585
09/04/2019,549433
10/04/2019,551738
11/04/2019,559450
12/04/2019,603108
13/04/2019,622852
14/04/2019,616891
15/04/2019,547137
16/04/2019,547117
17/04/2019,541109
18/04/2019,529877
19/04/2019,576762
20/04/2019,574395
21/04/2019,541089
22/04/2019,537243
23/04/2019,524659
24/04/2019,515270
25/04/2019,501579
26/04/2019,534961
27/04/2019,553900
28/04/2019,583792
29/04/2019,507100
30/04/2019,553538
01/05/2019,568214
02/05/2019,543586
03/05/2019,561108
04/05/2019,582012
05/05/2019,592848
06/05/2019,511905
07/05/2019,512842
08/05/2019,537264
09/05/2019,501046
10/05/2019,530884
11/05/2019,573543
12/05/2019,564053
13/05/2019,507766
14/05/2019,509692
15/05/2019,505588
16/05/2019,492619
17/05/2019,545377
18/05/2019,581331
19/05/2019,578137
20/05/2019,504720
21/05/2019,507507
22/05/2019,518201
23/05/2019,517583
24/05/2019,560173
25/05/2019,584825
26/05/2019,581672
27/05/2019,530025
28/05/2019,531695
29/05/2019,535884
30/05/2019,562774
31/05/2019,573692
01/06/2019,585349
02/06/2019,585557
03/06/2019,526783
04/06/2019,516888
05/06/2019,526735
06/06/2019,542164
07/06/2019,538759
08/06/2019,568071
09/06/2019,582363
10/06/2019,564597
11/06/2019,546253
12/06/2019,540656
13/06/2019,552723
14/06/2019,567322
15/06/2019,587433
16/06/2019,591839
17/06/2019,550624
18/06/2019,547789
19/06/2019,561396
20/06/2019,577440
21/06/2019,574004
22/06/2019,581726
23/06/2019,588757
24/06/2019,552351
25/06/2019,553924
26/06/2019,549427
27/06/2019,547556
28/06/2019,546089
29/06/2019,547650
30/06/2019,545506
01/07/2019,537673
02/07/2019,528779
03/07/2019,529598
04/07/2019,524409
05/07/2019,539950
06/07/2019,542013
07/07/2019,567573
08/07/2019,543308
09/07/2019,546354
10/07/2019,551439
11/07/2019,557663
12/07/2019,566931
13/07/2019,569045
14/07/2019,579696
15/07/2019,558523
16/07/2019,566897
17/07/2019,549455
18/07/2019,546245
19/07/2019,537615
20/07/2019,542687
21/07/2019,558577
22/07/2019,546700
23/07/2019,546245
24/07/2019,543019
25/07/2019,554700
26/07/2019,558518
27/07/2019,553430
28/07/2019,561258
29/07/2019,553736
30/07/2019,563644
31/07/2019,542754
01/08/2019,564132
02/08/2019,566001
03/08/2019,567354
04/08/2019,584024
05/08/2019,564464
06/08/2019,559560
07/08/2019,551299
08/08/2019,561446
09/08/2019,570765
10/08/2019,582225
11/08/2019,588516
12/08/2019,577257
13/08/2019,578384
14/08/2019,577334
15/08/2019,578682
16/08/2019,587440
17/08/2019,600467
18/08/2019,625961
19/08/2019,593590
20/08/2019,576918
21/08/2019,584600
22/08/2019,581697
23/08/2019,611524
24/08/2019,606327
25/08/2019,640663
26/08/2019,612906
27/08/2019,620818
28/08/2019,625083
29/08/2019,617096
30/08/2019,634547
31/08/2019,650734
01/09/2019,659195
02/09/2019,623132
03/09/2019,588645
04/09/2019,586540
05/09/2019,571595
06/09/2019,638348
07/09/2019,691087
08/09/2019,711947
09/09/2019,614593
10/09/2019,604072
11/09/2019,608250
12/09/2019,635520
13/09/2019,651843
14/09/2019,680012
15/09/2019,697360
16/09/2019,584654
17/09/2019,584933
18/09/2019,599703
19/09/2019,604521
20/09/2019,666234
21/09/2019,721719
22/09/2019,689283
23/09/2019,587942
24/09/2019,586083
25/09/2019,585770
26/09/2019,580854
27/09/2019,646588
28/09/2019,691200
29/09/2019,723700
30/09/2019,636017
01/10/2019,606865
02/10/2019,598929
03/10/2019,607680
04/10/2019,649179
05/10/2019,702737
06/10/2019,736095
07/10/2019,593696
08/10/2019,587908
09/10/2019,592077
10/10/2019,596661
11/10/2019,650945
12/10/2019,730551
13/10/2019,696199
14/10/2019,618794
15/10/2019,565809
16/10/2019,576760
17/10/2019,579182
18/10/2019,639583
19/10/2019,754909
20/10/2019,719599
21/10/2019,609697
22/10/2019,589634
23/10/2019,591211
24/10/2019,593837
25/10/2019,646260
26/10/2019,687657
27/10/2019,651330
28/10/2019,570898
29/10/2019,562221
30/10/2019,561445
31/10/2019,560330
01/11/2019,632716
02/11/2019,667826
03/11/2019,672470
04/11/2019,581586
05/11/2019,559428
06/11/2019,565340
07/11/2019,571773
08/11/2019,622400
09/11/2019,715036
10/11/2019,629632
11/11/2019,573425
12/11/2019,552527
13/11/2019,550375
14/11/2019,567136
15/11/2019,649848
16/11/2019,712500
17/11/2019,693021
18/11/2019,573863
19/11/2019,699297
20/11/2019,646993
21/11/2019,622363
22/11/2019,691596
23/11/2019,764438
24/11/2019,742946
25/11/2019,619277
26/11/2019,596910
27/11/2019,627368
28/11/2019,609396
29/11/2019,684870
30/11/2019,759412
01/12/2019,722402
02/12/2019,591367
03/12/2019,598239
04/12/2019,624813
05/12/2019,614239
06/12/2019,701035
07/12/2019,771640
08/12/2019,746357
09/12/2019,625454
10/12/2019,613617
11/12/2019,638294
12/12/2019,608913
13/12/2019,707912
14/12/2019,761448
15/12/2019,745263
16/12/2019,618872
17/12/2019,612331
18/12/2019,640425
19/12/2019,640917
20/12/2019,715562
21/12/2019,733293
22/12/2019,716067
23/12/2019,655944
24/12/2019,636030
25/12/2019,653216
26/12/2019,676008
27/12/2019,733416
28/12/2019,742771
29/12/2019,740118
30/12/2019,709943
31/12/2019,695220
01/01/2020,694327
02/01/2020,714555
03/01/2020,759329
04/01/2020,779054
05/01/2020,768693
06/01/2020,723301
07/01/2020,709537
08/01/2020,715930
09/01/2020,692362
10/01/2020,738802
11/01/2020,805733
12/01/2020,822490
13/01/2020,694511
14/01/2020,684222
15/01/2020,693126
16/01/2020,694151
17/01/2020,729182
18/01/2020,780679
19/01/2020,784392
20/01/2020,725101
21/01/2020,700650
22/01/2020,714086
23/01/2020,710041
24/01/2020,744747
25/01/2020,755927
26/01/2020,779615
27/01/2020,695110
28/01/2020,704919
29/01/2020,725786
30/01/2020,693848
31/01/2020,746299
01/02/2020,801127
02/02/2020,828642
03/02/2020,717757
04/02/2020,710622
05/02/2020,734315
06/02/2020,745212
07/02/2020,787521
08/02/2020,876575
09/02/2020,901681
10/02/2020,767824
11/02/2020,765911
12/02/2020,765364
13/02/2020,761042
14/02/2020,769965
15/02/2020,870940
16/02/2020,893811
17/02/2020,752432
18/02/2020,747465
19/02/2020,770785
20/02/2020,741022
21/02/2020,799293
22/02/2020,866684
23/02/2020,896092
24/02/2020,762739
25/02/2020,765376
26/02/2020,779423
27/02/2020,788179
28/02/2020,856801
29/02/2020,933748
01/03/2020,925990
02/03/2020,778860
03/03/2020,768562
04/03/2020,811344
05/03/2020,789769
06/03/2020,867924
07/03/2020,953051
08/03/2020,953114
09/03/2020,808581
10/03/2020,787841
11/03/2020,803004
12/03/2020,841468
13/03/2020,936750
14/03/2020,1007062
15/03/2020,1024845
16/03/2020,971220
17/03/2020,991675
18/03/2020,1003208
19/03/2020,1018690
20/03/2020,1060189
21/03/2020,1091858
22/03/2020,1102067
23/03/2020,1078859
24/03/2020,1079644
25/03/2020,1085157
26/03/2020,1093863
27/03/2020,1091740
28/03/2020,1080631
29/03/2020,1123002
30/03/2020,1138639
31/03/2020,1152459
01/04/2020,1226724
02/04/2020,1224247
03/04/2020,1191540
04/04/2020,1230947
05/04/2020,1189488
06/04/2020,1203825
07/04/2020,1193571
08/04/2020,1209154
09/04/2020,1241444
10/04/2020,1251665
11/04/2020,1271725
12/04/2020,1250565
13/04/2020,1267419
14/04/2020,1275055
15/04/2020,1276026
16/04/2020,1270409
17/04/2020,1301348
18/04/2020,1308963
19/04/2020,1275057
20/04/2020,1243058
21/04/2020,1247322
22/04/2020,1219736
23/04/2020,1200613
24/04/2020,1250167
25/04/2020,1229864
26/04/2020,1202791
27/04/2020,1169979
28/04/2020,1169370
29/04/2020,1207371
30/04/2020,1204257
01/05/2020,1197982
02/05/2020,1179111
03/05/2020,1177330
04/05/2020,1150445
05/05/2020,1110015
06/05/2020,1130904
07/05/2020,1084248
08/05/2020,1066098
09/05/2020,1079545
10/05/2020,1101279
11/05/2020,1096609
12/05/2020,1063776
13/05/2020,1093244
14/05/2020,1066988
15/05/2020,1023159
16/05/2020,1043795
17/05/2020,1034930
18/05/2020,979977
19/05/2020,1001249
20/05/2020,964754
21/05/2020,988808
22/05/2020,991212
23/05/2020,1027590
24/05/2020,1044056
25/05/2020,1015434
26/05/2020,1010289
27/05/2020,994122
28/05/2020,1013795
29/05/2020,1043130
30/05/2020,1044511
31/05/2020,1023150
01/06/2020,1011177
02/06/2020,937580
03/06/2020,932760
04/06/2020,934448
05/06/2020,957636
06/06/2020,929395
07/06/2020,920203
08/06/2020,892104
09/06/2020,887230
10/06/2020,891906
11/06/2020,901667
12/06/2020,899776
13/06/2020,895775
14/06/2020,903070
15/06/2020,881845
16/06/2020,886728
17/06/2020,911994
18/06/2020,911574
19/06/2020,913403
20/06/2020,888537
21/06/2020,928180
22/06/2020,907735
23/06/2020,881345
24/06/2020,920470
25/06/2020,871671
26/06/2020,857056
27/06/2020,814327
28/06/2020,861860
29/06/2020,868848
30/06/2020,842219
01/07/2020,843328
02/07/2020,851382
03/07/2020,857806
04/07/2020,828139
05/07/2020,860341
06/07/2020,851345
07/07/2020,855458
08/07/2020,861948
09/07/2020,837672
10/07/2020,841988
11/07/2020,842185
12/07/2020,852054
13/07/2020,856898
14/07/2020,855750
15/07/2020,828038
16/07/2020,836648
17/07/2020,824560
18/07/2020,820206
19/07/2020,839501
20/07/2020,842220
21/07/2020,840672
22/07/2020,836025
23/07/2020,834506
24/07/2020,829455
25/07/2020,818275
26/07/2020,850662
27/07/2020,834659
28/07/2020,836535
29/07/2020,848767
30/07/2020,851551
31/07/2020,842888
01/08/2020,827135
02/08/2020,861813
03/08/2020,863741
